	description "Jason of the Argonauts (The Guild)"
)
game (
	name "Jonah Barrington's Squash (Mastertronic)"
	description "Jonah Barrington's Squash (Mastertronic)"
)
game (
	name "Jack Nicklaus Golf (Accolade)"
	description "Jack Nicklaus Golf (Accolade)"
)
game (
	name "Joyaux De Babylone, Les (Interceptor Software)"
	description "Joyaux De Babylone, Les (Interceptor Software)"
)
game (
	name "Jackal (Konami)"
	description "Jackal (Konami)"
)
game (
	name "Jungle Warfare (Virgin Mastertronic)"
	description "Jungle Warfare (Virgin Mastertronic)"
)
game (
	name "Jaws (Screen 7)"
	description "Jaws (Screen 7)"
)
game (
	name "Jugando al Ajedrez (Mexico Floppy) (Spain)"
	description "Jugando al Ajedrez (Mexico Floppy) (Spain)"
)
game (
	name "Johnny Reb II (MC Lothlorien)"
	description "Johnny Reb II (MC Lothlorien)"
)
game (
	name "Jigsaw (Skyline Software)"
	description "Jigsaw (Skyline Software)"
)
game (
	name "Jabato (Aventuras AD) (Spain)"
	description "Jabato (Aventuras AD) (Spain)"
)
game (
	name "Jeux Sans Frontieres - Intervilles (Ocean Software)"
	description "Jeux Sans Frontieres - Intervilles (Ocean Software)"
)
game (
	name "Jeu du Roy, Le (FIL) (France)"
	description "Jeu du Roy, Le (FIL) (France)"
)
game (
	name "Juggernaut (CRL Group)"
	description "Juggernaut (CRL Group)"
)
game (
	name "Juego del Ahorcado (-) (M5)"
	description "Juego del Ahorcado (-) (M5)"
)
game (
	name "Jammin (Amsoft)"
	description "Jammin (Amsoft)"
)
game (
	name "Jungle Warrior (Zigurat Software) (Spain)"
	description "Jungle Warrior (Zigurat Software) (Spain)"
)
game (
	name "Killer Ring (Ariolasoft)"
	description "Killer Ring (Ariolasoft)"
)
game (
	name "Karateka (Broderbund Software) (Spain)"
	description "Karateka (Broderbund Software) (Spain)"
)
game (
	name "K.Y.A. (Loriciels) (France)"
	description "K.Y.A. (Loriciels) (France)"
)
game (
	name "Krypton Factor, The (Domark)"
	description "Krypton Factor, The (Domark)"
)
game (
	name "Killapede (Players)"
	description "Killapede (Players)"
)
game (
	name "Knight Games (English Software)"
	description "Knight Games (English Software)"
)
game (
	name "K.Y.A. (Loriciels) (Spain)"
	description "K.Y.A. (Loriciels) (Spain)"
)
game (
	name "Kessin (PD) (France)"
	description "Kessin (PD) (France)"
)
game (
	name "King Leonard (Mind Games España) (Spain)"
	description "King Leonard (Mind Games España) (Spain)"
)
game (
	name "Klax (Domark)"
	description "Klax (Domark)"
)
game (
	name "Karl's Treasure Hunt (Software Project)"
	description "Karl's Treasure Hunt (Software Project)"
)
game (
	name "Ke Rulen los Petas (Iber Soft) (Spain)"
	description "Ke Rulen los Petas (Iber Soft) (Spain)"
)
game (
	name "Konami's Golf (Ocean Software)"
	description "Konami's Golf (Ocean Software)"
)
game (
	name "Koronis Rift (Activision)"
	description "Koronis Rift (Activision)"
)
game (
	name "Knight Tyme (Mastertronic)"
	description "Knight Tyme (Mastertronic)"
)
game (
	name "Knight Orc (Level 9 Computing)"
	description "Knight Orc (Level 9 Computing)"
)
game (
	name "Kinetik (Firebird)"
	description "Kinetik (Firebird)"
)
game (
	name "Konami's Ping Pong (Ocean Software)"
	description "Konami's Ping Pong (Ocean Software)"
)
game (
	name "Kenny Dalglish Soccer Match (Impressions)"
	description "Kenny Dalglish Soccer Match (Impressions)"
)
game (
	name "Kobyashi Naru (Mastertronic)"
	description "Kobyashi Naru (Mastertronic)"
)
game (
	name "Kong Strikes Back (Ocean Software)"
	description "Kong Strikes Back (Ocean Software)"
)
game (
	name "Kokotoni Wilf (Elite Systems)"
	description "Kokotoni Wilf (Elite Systems)"
)
game (
	name "Kick Off 2 (Anco Software) (Spain)"
	description "Kick Off 2 (Anco Software) (Spain)"
)
game (
	name "Karateka (Broderbund Software) (France)"
	description "Karateka (Broderbund Software) (France)"
)
game (
	name "Killer Cobra (Mastertronic)"
	description "Killer Cobra (Mastertronic)"
)
game (
	name "Knight Games (English Software) (Spain)"
	description "Knight Games (English Software) (Spain)"
)
game (
	name "Killed Until Dead (US Gold)"
	description "Killed Until Dead (US Gold)"
)
game (
	name "Kenny Dalglish Soccer Manager (Cognito)"
	description "Kenny Dalglish Soccer Manager (Cognito)"
)
game (
	name "Kat Trap (Domark)"
	description "Kat Trap (Domark)"
)
game (
	name "Keep Yourself Alive (Loriciels) (Spain)"
	description "Keep Yourself Alive (Loriciels) (Spain)"
)
game (
	name "Killer Star (Loisitech) (France)"
	description "Killer Star (Loisitech) (France)"
)
game (
	name "Kong's Revenge (Zigurat Software) (Spain)"
	description "Kong's Revenge (Zigurat Software) (Spain)"
)
game (
	name "Kwik Snax Dizzy (Codemasters Software)"
	description "Kwik Snax Dizzy (Codemasters Software)"
)
game (
	name "Kane (Mastertronic)"
	description "Kane (Mastertronic)"
)
game (
	name "Knight Lore (Ultimate Play The Game)"
	description "Knight Lore (Ultimate Play The Game)"
)
game (
	name "Kentucky Racing (Alternative Software)"
	description "Kentucky Racing (Alternative Software)"
)
game (
	name "Kung-Fu (Bug-Byte)"
	description "Kung-Fu (Bug-Byte)"
)
game (
	name "Krakout (Gremlin Graphics Software)"
	description "Krakout (Gremlin Graphics Software)"
)
game (
	name "Key Factor, The (Amsoft)"
	description "Key Factor, The (Amsoft)"
)
game (
	name "Kettle (Alligata Software)"
	description "Kettle (Alligata Software)"
)
game (
	name "Kung-Fu Master (US Gold)"
	description "Kung-Fu Master (US Gold)"
)
game (
	name "Killer Ball (Microids) (M2)"
	description "Killer Ball (Microids) (M2)"
)
game (
	name "Kick Off 2 (Anco Software) (France)"
	description "Kick Off 2 (Anco Software) (France)"
)
game (
	name "Knight Rider (Ocean Software)"
	description "Knight Rider (Ocean Software)"
)
game (
	name "Knightmare (Activision)"
	description "Knightmare (Activision)"
)
game (
	name "Killer Gorilla (Micro Power)"
	description "Killer Gorilla (Micro Power)"
)
game (
	name "Kick Off (Anco Software) (M5)"
	description "Kick Off (Anco Software) (M5)"
)
game (
	name "Kristax (Deca Software)"
	description "Kristax (Deca Software)"
)
game (
	name "Karnov (Activision)"
	description "Karnov (Activision)"
)
game (
	name "Kristal (Core)"
	description "Kristal (Core)"
)
game (
	name "Kick Off 2 (Anco Software)"
	description "Kick Off 2 (Anco Software)"
)
game (
	name "Keep Yourself Alive (Loriciels) (France)"
	description "Keep Yourself Alive (Loriciels) (France)"
)
game (
	name "Leviathan (English Software)"
	description "Leviathan (English Software)"
)
game (
	name "Leaderboard (US Gold)"
	description "Leaderboard (US Gold)"
)
game (
	name "Lotus Esprit Turbo Challenge (Gremlin Graphics Software)"
	description "Lotus Esprit Turbo Challenge (Gremlin Graphics Software)"
)
game (
	name "Link (Amstrad Action)"
	description "Link (Amstrad Action)"
)
game (
	name "Lion (Amstrad Action)"
	description "Lion (Amstrad Action)"
)
game (
	name "Labyrinth Hall (Amstrad Adventure PD Library)"
	description "Labyrinth Hall (Amstrad Adventure PD Library)"
)
game (
	name "Lifeterm (Alternative Software)"
	description "Lifeterm (Alternative Software)"
)
game (
	name "Lights Out (Rudiger) (France)"
	description "Lights Out (Rudiger) (France)"
)
game (
	name "Lurking Horror, The (Infocom)"
	description "Lurking Horror, The (Infocom)"
)
game (
	name "Livingstone Supongo (Opera Soft) (Spain)"
	description "Livingstone Supongo (Opera Soft) (Spain)"
)
game (
	name "Legions of Death (MC Lothlorien) (Spain)"
	description "Legions of Death (MC Lothlorien) (Spain)"
)
game (
	name "Laser Squad - Kit 1 (Blade Software) (M2)"
	description "Laser Squad - Kit 1 (Blade Software) (M2)"
)
game (
	name "Legend of Kage (Ocean Software)"
	description "Legend of Kage (Ocean Software)"
)
game (
	name "Lords of Midnight, The (Beyond Software)"
	description "Lords of Midnight, The (Beyond Software)"
)
game (
	name "Liberator (Proein Soft Line)"
	description "Liberator (Proein Soft Line)"
)
game (
	name "Legend of Apache Gold, The (Incentive)"
	description "Legend of Apache Gold, The (Incentive)"
)
game (
	name "Laser Squad (Blade Software) (M2)"
	description "Laser Squad (Blade Software) (M2)"
)
game (
	name "Los Angeles SWAT (Mastertronic)"
	description "Los Angeles SWAT (Mastertronic)"
)
game (
	name "Loom (Arkos)"
	description "Loom (Arkos)"
)
game (
	name "Laberinto Sultan, El (Amsoft) (Spain)"
	description "Laberinto Sultan, El (Amsoft) (Spain)"
)
game (
	name "Leather Goddesses of Phobos (Infocom)"
	description "Leather Goddesses of Phobos (Infocom)"
)
game (
	name "Labyrinthe des Pharaons, Le (Retz) (France)"
	description "Labyrinthe des Pharaons, Le (Retz) (France)"
)
game (
	name "Light Force (FTL)"
	description "Light Force (FTL)"
)
game (
	name "Lords Of Chaos - Expansion Kit One (Blade Software) (M2)"
	description "Lords Of Chaos - Expansion Kit One (Blade Software) (M2)"
)
game (
	name "Last Ninja 2 Remix (System 3)"
	description "Last Ninja 2 Remix (System 3)"
)
game (
	name "Labyrinthe D'Anglomania 1, Le (Retz) (France)"
	description "Labyrinthe D'Anglomania 1, Le (Retz) (France)"
)
game (
	name "Lisa Strip Pot (Ludo's Software Distribution) (France)"
	description "Lisa Strip Pot (Ludo's Software Distribution) (France)"
)
game (
	name "Last Duel (US Gold)"
	description "Last Duel (US Gold)"
)
game (
	name "Lubix (AM-Mag) (France)"
	description "Lubix (AM-Mag) (France)"
)
game (
	name "Loogaroo (Top Ten)"
	description "Loogaroo (Top Ten)"
)
game (
	name "Life Expectancy Zero (Blaby Computer Games)"
	description "Life Expectancy Zero (Blaby Computer Games)"
)
game (
	name "Lone Wolf (Audiogenic Software LTD)"
	description "Lone Wolf (Audiogenic Software LTD)"
)
game (
	name "Labynotaure (Amstrad Magazine) (France)"
	description "Labynotaure (Amstrad Magazine) (France)"
)
game (
	name "Lemmings (Psygnosis)"
	description "Lemmings (Psygnosis)"
)
game (
	name "Lost Caves (Players Premier)"
	description "Lost Caves (Players Premier)"
)
game (
	name "La Boule Infernale (Hebdogiciel) (France)"
	description "La Boule Infernale (Hebdogiciel) (France)"
)
game (
	name "Lost Crown, The (S. Sawdy)"
	description "Lost Crown, The (S. Sawdy)"
)
game (
	name "Lee Enfield - An Amazon Adventure (Infogrames)"
	description "Lee Enfield - An Amazon Adventure (Infogrames)"
)
game (
	name "Livingstone I Presume (Opera Soft)"
	description "Livingstone I Presume (Opera Soft)"
)
game (
	name "Line of Fire (US Gold)"
	description "Line of Fire (US Gold)"
)
game (
	name "Loopz (Audiogenic Software)"
	description "Loopz (Audiogenic Software)"
)
game (
	name "Lee Enfield - Space Ace (Infogrames)"
	description "Lee Enfield - Space Ace (Infogrames)"
)
game (
	name "Lost Phirious, The (Wow Software)"
	description "Lost Phirious, The (Wow Software)"
)
game (
	name "Last Race, The (Amstar & Cpc)"
	description "Last Race, The (Amstar & Cpc)"
)
game (
	name "Laser Base (Computing With The Amstrad)"
	description "Laser Base (Computing With The Amstrad)"
)
game (
	name "Last V8, The (Mastertronic)"
	description "Last V8, The (Mastertronic)"
)
game (
	name "Legions of Death (MC Lothlorien)"
	description "Legions of Death (MC Lothlorien)"
)
game (
	name "Livingstone (Opera Soft) (France)"
	description "Livingstone (Opera Soft) (France)"
)
game (
	name "Legend (Delta Software) (Spain)"
	description "Legend (Delta Software) (Spain)"
)
game (
	name "Lorna (Topo Soft) (Spain)"
	description "Lorna (Topo Soft) (Spain)"
)
game (
	name "Lord of the Rings - Game One (Melbourne House)"
	description "Lord of the Rings - Game One (Melbourne House)"
)
game (
	name "Lords of Chaos (Blade Software) (M2)"
	description "Lords of Chaos (Blade Software) (M2)"
)
game (
	name "Laserwarp (Amsoft)"
	description "Laserwarp (Amsoft)"
)
game (
	name "Livingstone Supongo II (Opera Soft)"
	description "Livingstone Supongo II (Opera Soft)"
)
game (
	name "La Pulga (Indescomp)"
	description "La Pulga (Indescomp)"
)
game (
	name "Lode Runner (Broderbund Software) (France)"
	description "Lode Runner (Broderbund Software) (France)"
)
game (
	name "Last of the Smileys (Amstrad Action)"
	description "Last of the Smileys (Amstrad Action)"
)
game (
	name "Last Ninja 2 (System 3)"
	description "Last Ninja 2 (System 3)"
)
game (
	name "Labyrinthe de Lexicos, Le (Retz) (France)"
	description "Labyrinthe de Lexicos, Le (Retz) (France)"
)
game (
	name "Leaderboard Tournament (US Gold)"
	description "Leaderboard Tournament (US Gold)"
)
game (
	name "Little Game (Lojze Dolenc)"
	description "Little Game (Lojze Dolenc)"
)
game (
	name "Legende (FIL) (France)"
	description "Legende (FIL) (France)"
)
game (
	name "Lee Enfield - The Tournament Of Death (Infogrames)"
	description "Lee Enfield - The Tournament Of Death (Infogrames)"
)
game (
	name "Lord of the Rings - Game Two - Shadows of Mordor (Melbourne House)"
	description "Lord of the Rings - Game Two - Shadows of Mordor (Melbourne House)"
)
game (
	name "Little Puff in Dragonland (Codemasters)"
	description "Little Puff in Dragonland (Codemasters)"
)
game (
	name "LED Storm (Us Gold)"
	description "LED Storm (Us Gold)"
)
game (
	name "Lazer Tag (US Gold)"
	description "Lazer Tag (US Gold)"
)
game (
	name "Long-Way (Amstrad Cent Pour Cent)"
	description "Long-Way (Amstrad Cent Pour Cent)"
)
game (
	name "Nexus (Nexus)"
	description "Nexus (Nexus)"
)
game (
	name "Narco Police (Dinamic Software)"
	description "Narco Police (Dinamic Software)"
)
game (
	name "Nonamed (Dinamic Software) (Spain)"
	description "Nonamed (Dinamic Software) (Spain)"
)
game (
	name "North & South (Infogrames) (M3)"
	description "North & South (Infogrames) (M3)"
)
game (
	name "Navy Moves (Dinamic Software)"
	description "Navy Moves (Dinamic Software)"
)
game (
	name "Nocturne (Alpha Omega Software)"
	description "Nocturne (Alpha Omega Software)"
)
game (
	name "Nigel Mansell's Grand Prix (Martech)"
	description "Nigel Mansell's Grand Prix (Martech)"
)
game (
	name "Ninja Scooter Simulator (Silverbird)"
	description "Ninja Scooter Simulator (Silverbird)"
)
game (
	name "Nonterraqueous (Mastertronic)"
	description "Nonterraqueous (Mastertronic)"
)
game (
	name "Nemesis IV (Cascade Games)"
	description "Nemesis IV (Cascade Games)"
)
game (
	name "Newmarket (Computing With The Amstrad)"
	description "Newmarket (Computing With The Amstrad)"
)
game (
	name "Nervous Break Down (Hebdogiciel) (France)"
	description "Nervous Break Down (Hebdogiciel) (France)"
)
game (
	name "Nemesis the Warlock (Martech Games)"
	description "Nemesis the Warlock (Martech Games)"
)
game (
	name "Ninja Massacre (Codemasters Software)"
	description "Ninja Massacre (Codemasters Software)"
)
game (
	name "Nightshade (Ultimate Play The Game)"
	description "Nightshade (Ultimate Play The Game)"
)
game (
	name "Narc (Ocean Software)"
	description "Narc (Ocean Software)"
)
game (
	name "Nigromante, El (Ubi Soft) (Spain)"
	description "Nigromante, El (Ubi Soft) (Spain)"
)
game (
	name "Netherworld (Hewson)"
	description "Netherworld (Hewson)"
)
game (
	name "New Zealand Story, The (Ocean Software)"
	description "New Zealand Story, The (Ocean Software)"
)
game (
	name "Nebulus (Hewson Consultants)"
	description "Nebulus (Hewson Consultants)"
)
game (
	name "Not a Penny More, Not a Penny Less (Domark)"
	description "Not a Penny More, Not a Penny Less (Domark)"
)
game (
	name "Ninja Commando (Zeppelin Games)"
	description "Ninja Commando (Zeppelin Games)"
)
game (
	name "Ninja (Micro Mag)"
	description "Ninja (Micro Mag)"
)
game (
	name "Neil (Alternative Software)"
	description "Neil (Alternative Software)"
)
game (
	name "Night Raider (Gremlin Graphics Software)"
	description "Night Raider (Gremlin Graphics Software)"
)
game (
	name "Nigel Mansell's World Championship (Gremlin Graphics Software)"
	description "Nigel Mansell's World Championship (Gremlin Graphics Software)"
)
game (
	name "NeverEnding Story, The (Ocean Software)"
	description "NeverEnding Story, The (Ocean Software)"
)
game (
	name "Nodes of Yesod (Odin Computer Graphics)"
	description "Nodes of Yesod (Odin Computer Graphics)"
)
game (
	name "Nibbler (Mosaik Software)"
	description "Nibbler (Mosaik Software)"
)
game (
	name "Necris Dome (Codemasters)"
	description "Necris Dome (Codemasters)"
)
game (
	name "Nick Faldo Plays the Open (Mind Games)"
	description "Nick Faldo Plays the Open (Mind Games)"
)
game (
	name "Nanako Descends To Hell (The Mojon Twins)"
	description "Nanako Descends To Hell (The Mojon Twins)"
)
game (
	name "Ninja (Mastertronic)"
	description "Ninja (Mastertronic)"
)
game (
	name "Night Breed (Ocean Software)"
	description "Night Breed (Ocean Software)"
)
game (
	name "Number 1 (Bug-Byte)"
	description "Number 1 (Bug-Byte)"
)
game (
	name "Nythyhel - Files of the Occult (50-50 Club Software)"
	description "Nythyhel - Files of the Occult (50-50 Club Software)"
)
game (
	name "Ninja Warriors, The (Virgin Games)"
	description "Ninja Warriors, The (Virgin Games)"
)
game (
	name "Nemesis (Konami)"
	description "Nemesis (Konami)"
)
game (
	name "North Star (Gremlin Graphics Software)"
	description "North Star (Gremlin Graphics Software)"
)
game (
	name "Ninja Hamster (CRL Group)"
	description "Ninja Hamster (CRL Group)"
)
game (
	name "Nightmare Park (Strategy Software)"
	description "Nightmare Park (Strategy Software)"
)
game (
	name "Navy Moves (Dinamic Software) (Spain)"
	description "Navy Moves (Dinamic Software) (Spain)"
)
game (
	name "Night Booster (Cobra Soft) (France)"
	description "Night Booster (Cobra Soft) (France)"
)
game (
	name "Night Gunner (Digital Integration) (M3)"
	description "Night Gunner (Digital Integration) (M3)"
)
game (
	name "Nakamoto (Alpha Omega Software)"
	description "Nakamoto (Alpha Omega Software)"
)
game (
	name "Ninja Master (Firebird)"
	description "Ninja Master (Firebird)"
)
game (
	name "Night Hunter (Ubi Soft) (Spain)"
	description "Night Hunter (Ubi Soft) (Spain)"
)
game (
	name "Nuclear Heist (Players)"
	description "Nuclear Heist (Players)"
)
game (
	name "No Exit (Coktel Vision)"
	description "No Exit (Coktel Vision)"
)
game (
	name "N.E.X.O.R. (Design Design Software)"
	description "N.E.X.O.R. (Design Design Software)"
)
game (
	name "Night Shift (US Gold)"
	description "Night Shift (US Gold)"
)
game (
	name "Nightmare Maze (CDS Software)"
	description "Nightmare Maze (CDS Software)"
)
game (
	name "Night Hunter (Ubi Soft) (France)"
	description "Night Hunter (Ubi Soft) (France)"
)
game (
	name "Oh Mummy! (Amsoft)"
	description "Oh Mummy! (Amsoft)"
)
game (
	name "Oriental Games (Micro Style)"
	description "Oriental Games (Micro Style)"
)
game (
	name "Omega Dimension (Positive) (Spain)"
	description "Omega Dimension (Positive) (Spain)"
)
game (
	name "Olympiad '86 (Atlantis Software)"
	description "Olympiad '86 (Atlantis Software)"
)
game (
	name "Ormuz (Iber Soft) (Spain)"
	description "Ormuz (Iber Soft) (Spain)"
)
game (
	name "Out Run Europa (US Gold)"
	description "Out Run Europa (US Gold)"
)
game (
	name "On the Run (Design Design Software)"
	description "On the Run (Design Design Software)"
)
game (
	name "One Man and his Droid (Mastertronic)"
	description "One Man and his Droid (Mastertronic)"
)
game (
	name "Othello Master (Power Master) (France)"
	description "Othello Master (Power Master) (France)"
)
game (
	name "Orion (Spain)"
	description "Orion (Spain)"
)
game (
	name "Overlander (Elite Systems)"
	description "Overlander (Elite Systems)"
)
game (
	name "Official Father Christmas Game, The (Alternative Software)"
	description "Official Father Christmas Game, The (Alternative Software)"
)
game (
	name "Obsidian (Artic Computing)"
	description "Obsidian (Artic Computing)"
)
game (
	name "Obliterator (Melbourne House)"
	description "Obliterator (Melbourne House)"
)
game (
	name "Out Of This World (Boxsoft)"
	description "Out Of This World (Boxsoft)"
)
game (
	name "Ocean Conqueror (Hewson)"
	description "Ocean Conqueror (Hewson)"
)
game (
	name "Oeil de Set, L' (Ubisoft) (France)"
	description "Oeil de Set, L' (Ubisoft) (France)"
)
game (
	name "Oh Mummy! (Amsoft) (Spain)"
	description "Oh Mummy! (Amsoft) (Spain)"
)
game (
	name "Omega Planete Invisible (Infogrames) (France)"
	description "Omega Planete Invisible (Infogrames) (France)"
)
game (
	name "Orphee (Loriciels) (France)"
	description "Orphee (Loriciels) (France)"
)
game (
	name "Operation Thunderbolt (Ocean Software)"
	description "Operation Thunderbolt (Ocean Software)"
)
game (
	name "Out Run (US Gold)"
	description "Out Run (US Gold)"
)
game (
	name "On the Oche (Artic Computing)"
	description "On the Oche (Artic Computing)"
)
game (
	name "Operation Gunship (Codemasters Software)"
	description "Operation Gunship (Codemasters Software)"
)
game (
	name "Outboard (Loriciels) (France)"
	description "Outboard (Loriciels) (France)"
)
game (
	name "On Cue (Mastertronic)"
	description "On Cue (Mastertronic)"
)
game (
	name "Oxyda (CPC) (France)"
	description "Oxyda (CPC) (France)"
)
game (
	name "Off Shore Warrior (Titus)"
	description "Off Shore Warrior (Titus)"
)
game (
	name "Operation Wolf (Ocean Software)"
	description "Operation Wolf (Ocean Software)"
)
game (
	name "Orifice from Outer Space (Plasma Touch)"
	description "Orifice from Outer Space (Plasma Touch)"
)
game (
	name "Out of This World (Ariolasoft)"
	description "Out of This World (Ariolasoft)"
)
game (
	name "Pac-Ball 2 (CPC Infos) (France)"
	description "Pac-Ball 2 (CPC Infos) (France)"
)
game (
	name "Panza Kick Boxing (Loriciels) (France)"
	description "Panza Kick Boxing (Loriciels) (France)"
)
game (
	name "Pub Trivia (Codemasters Software)"
	description "Pub Trivia (Codemasters Software)"
)
game (
	name "Python (Chip) (France)"
	description "Python (Chip) (France)"
)
game (
	name "Paranoia Complex, The (Magic Bytes)"
	description "Paranoia Complex, The (Magic Bytes)"
)
game (
	name "Pro Tennis (Loriciels)"
	description "Pro Tennis (Loriciels)"
)
game (
	name "Pac-Man (T and T)"
	description "Pac-Man (T and T)"
)
game (
	name "Porky (PC Schneider International)"
	description "Porky (PC Schneider International)"
)
game (
	name "Pac Girl v1.2 (CPC Infos)"
	description "Pac Girl v1.2 (CPC Infos)"
)
game (
	name "Pyramides d'Atlantys, Les (Microids) (France)"
	description "Pyramides d'Atlantys, Les (Microids) (France)"
)
game (
	name "Paperboy 2 (Mindscape)"
	description "Paperboy 2 (Mindscape)"
)
game (
	name "Pinball Wizard (CP Software) (Spain)"
	description "Pinball Wizard (CP Software) (Spain)"
)
game (
	name "Parabola (Firebird)"
	description "Parabola (Firebird)"
)
game (
	name "Pipeline (PC Amstrad International) (France)"
	description "Pipeline (PC Amstrad International) (France)"
)
game (
	name "Passagers du Vent (Infogrames) (France)"
	description "Passagers du Vent (Infogrames) (France)"
)
game (
	name "Pirate (Black System)"
	description "Pirate (Black System)"
)
game (
	name "Psycho Hopper (Mastertronic)"
	description "Psycho Hopper (Mastertronic)"
)
game (
	name "Peasants Tale, A (Crysys Software)"
	description "Peasants Tale, A (Crysys Software)"
)
game (
	name "Prehistorik 2 (Titus) (M3)"
	description "Prehistorik 2 (Titus) (M3)"
)
game (
	name "Pousnik (CPC Infos) (France)"
	description "Pousnik (CPC Infos) (France)"
)
game (
	name "Plundered Hearts (Infocom)"
	description "Plundered Hearts (Infocom)"
)
game (
	name "Postman Pat 3 - To the Rescue (Alternative Software)"
	description "Postman Pat 3 - To the Rescue (Alternative Software)"
)
game (
	name "Pacte, Le (Loriciels) (France)"
	description "Pacte, Le (Loriciels) (France)"
)
game (
	name "P-47 Thunderbolt - The Freedom Fighter (Firebird Software)"
	description "P-47 Thunderbolt - The Freedom Fighter (Firebird Software)"
)
game (
	name "Playbox (Norsoft) (France)"
	description "Playbox (Norsoft) (France)"
)
game (
	name "Pipeline Plumber (Amstrad Computer User)"
	description "Pipeline Plumber (Amstrad Computer User)"
)
game (
	name "Plate-Forme (MBC Informatique) (France)"
	description "Plate-Forme (MBC Informatique) (France)"
)
game (
	name "Philosopher's Quest (Topologika)"
	description "Philosopher's Quest (Topologika)"
)
game (
	name "Profanation 2 - Escape from Abu Simbel (4Mhz)"
	description "Profanation 2 - Escape from Abu Simbel (4Mhz)"
)
game (
	name "Poli Diaz Boxeo (Opera Soft)"
	description "Poli Diaz Boxeo (Opera Soft)"
)
game (
	name "Poussy (Fanatic) (France)"
	description "Poussy (Fanatic) (France)"
)
game (
	name "Powerplay - Game of the Gods (Arcana Software Design)"
	description "Powerplay - Game of the Gods (Arcana Software Design)"
)
game (
	name "Park Patrol (Firebird)"
	description "Park Patrol (Firebird)"
)
game (
	name "Pro Golf Simulator (Codemasters Software)"
	description "Pro Golf Simulator (Codemasters Software)"
)
game (
	name "Perestroika 2 - Le Retour (BLB Soft) (France)"
	description "Perestroika 2 - Le Retour (BLB Soft) (France)"
)
game (
	name "Psyborg (Loriciels)"
	description "Psyborg (Loriciels)"
)
game (
	name "Passagers du Vent 2 (Infogrames) (France)"
	description "Passagers du Vent 2 (Infogrames) (France)"
)
game (
	name "Postman's Destiny (PC Amstrad International)"
	description "Postman's Destiny (PC Amstrad International)"
)
game (
	name "Python (Chip) (Spain)"
	description "Python (Chip) (Spain)"
)
game (
	name "Poule Position (Firebird) (France)"
	description "Poule Position (Firebird) (France)"
)
game (
	name "Profanation (Chip)"
	description "Profanation (Chip)"
)
game (
	name "Pheonix Mission, The (Entertainment & Computer Products)"
	description "Pheonix Mission, The (Entertainment & Computer Products)"
)
game (
	name "Panza Kick Boxing (Loriciels)"
	description "Panza Kick Boxing (Loriciels)"
)
game (
	name "Pinball Power (Mastertronic Plus)"
	description "Pinball Power (Mastertronic Plus)"
)
game (
	name "Pang (Schneider Magazin)"
	description "Pang (Schneider Magazin)"
)
game (
	name "Pulsator (Martech)"
	description "Pulsator (Martech)"
)
game (
	name "Paragliding Simulation (Loriciels) (France)"
	description "Paragliding Simulation (Loriciels) (France)"
)
game (
	name "Psycho Pig UXB (US Gold)"
	description "Psycho Pig UXB (US Gold)"
)
game (
	name "Play Your Cards Right (Britannia Software)"
	description "Play Your Cards Right (Britannia Software)"
)
game (
	name "Plasmatron (CRL Group)"
	description "Plasmatron (CRL Group)"
)
game (
	name "Platoon (Ocean Software)"
	description "Platoon (Ocean Software)"
)
game (
	name "Pyjamarama (Mikrogen)"
	description "Pyjamarama (Mikrogen)"
)
game (
	name "Phantis (Dinamic Software) (Spain)"
	description "Phantis (Dinamic Software) (Spain)"
)
game (
	name "Pit-Fighter (Domark)"
	description "Pit-Fighter (Domark)"
)
game (
	name "Plaga Galactica, La (Amsoft) (Spain)"
	description "Plaga Galactica, La (Amsoft) (Spain)"
)
game (
	name "Patience (Computing With The Amstrad)"
	description "Patience (Computing With The Amstrad)"
)
game (
	name "Pirates (Microprose Software) (France)"
	description "Pirates (Microprose Software) (France)"
)
game (
	name "Prokyon (Pride Soft) (de)"
	description "Prokyon (Pride Soft) (de)"
)
game (
	name "Pacman (AM-Mag)"
	description "Pacman (AM-Mag)"
)
game (
	name "Pipe Crazy! (Micro Mag) (France)"
	description "Pipe Crazy! (Micro Mag) (France)"
)
game (
	name "Pictionary (Domark) (France)"
	description "Pictionary (Domark) (France)"
)
game (
	name "Pawn, The (Rainbird Software)"
	description "Pawn, The (Rainbird Software)"
)
game (
	name "Puzznix (CPC Amstrad International)"
	description "Puzznix (CPC Amstrad International)"
)
game (
	name "Potsworth & Co. (Hi-Tec Software)"
	description "Potsworth & Co. (Hi-Tec Software)"
)
game (
	name "Panic Dizzy (Codemasters Software)"
	description "Panic Dizzy (Codemasters Software)"
)
game (
	name "Pac-Boy (Micro Mag)"
	description "Pac-Boy (Micro Mag)"
)
game (
	name "Punchy (Amsoft)"
	description "Punchy (Amsoft)"
)
game (
	name "Passagers du Vent 2 (Infogrames)"
	description "Passagers du Vent 2 (Infogrames)"
)
game (
	name "Paperboy (Elite Systems)"
	description "Paperboy (Elite Systems)"
)
game (
	name "Periscope Up (Atlantis Software)"
	description "Periscope Up (Atlantis Software)"
)
game (
	name "Pool (Micro Mag)"
	description "Pool (Micro Mag)"
)
game (
	name "Psycho City (Players)"
	description "Psycho City (Players)"
)
game (
	name "Paranoia Complex, The (Magic Bytes) (France)"
